district,state,year,population,population_density,urbanization_rate,literacy_rate,avg_income,poverty_rate,unemployment_rate,migration_rate,juvenile_population_pct,police_per_capita,crime_rate_per_100k
Bengaluru Urban,Karnataka,2018,2201237,7908.64,0.26,0.698,45573.85,0.209,0.042,0.061,0.291,1.5,263.58
Bengaluru Urban,Karnataka,2019,2224974,6455.54,0.301,0.681,50939.06,0.191,0.056,0.013,0.296,2.08,218.53
Bengaluru Urban,Karnataka,2020,2246981,8881.88,0.448,0.718,58085.06,0.177,0.041,0.076,0.234,2.46,216.05
Bengaluru Urban,Karnataka,2021,2234922,11378.85,0.468,0.737,63162.31,0.19,0.047,0.037,0.177,3.39,234.31
Bengaluru Urban,Karnataka,2022,2254836,6893.83,0.453,0.761,51108.33,0.186,0.069,0.033,0.236,2.8,259.38
Bengaluru Urban,Karnataka,2023,2332599,5847.17,0.554,0.755,59780.52,0.178,0.064,0.029,0.194,1.91,211.78
Bengaluru Urban,Karnataka,2024,2317589,8984.55,0.579,0.731,71181.53,0.157,0.064,0.075,0.248,3.79,251.05
Bengaluru Rural,Karnataka,2018,1469988,6550.96,0.283,0.714,45466.4,0.208,0.075,0.043,0.168,3.28,307.89
Bengaluru Rural,Karnataka,2019,1514735,3709.07,0.349,0.711,51006.81,0.166,0.041,0.055,0.197,2.77,312.87
Bengaluru Rural,Karnataka,2020,1511025,5720.26,0.426,0.704,55695.68,0.155,0.052,0.021,0.289,3.52,299.31
Bengaluru Rural,Karnataka,2021,1563220,3708.98,0.419,0.754,65859.31,0.194,0.053,0.018,0.184,2.57,305.54
Bengaluru Rural,Karnataka,2022,1577538,15348.56,0.501,0.735,62877.77,0.143,0.045,0.034,0.291,2.31,291.56
Bengaluru Rural,Karnataka,2023,1583061,6449.58,0.597,0.778,64907.25,0.138,0.051,0.013,0.241,2.76,262.83
Bengaluru Rural,Karnataka,2024,1572626,3394.35,0.574,0.739,59632.48,0.139,0.079,0.027,0.251,3.4,274.6
Mysuru,Karnataka,2018,2238430,4537.03,0.29,0.719,47785.99,0.2,0.068,0.07,0.199,2.05,162.26
Mysuru,Karnataka,2019,2291248,9568.14,0.31,0.736,54891.13,0.184,0.061,0.069,0.251,3.34,141.03
Mysuru,Karnataka,2020,2289630,6052.2,0.373,0.7,56065.17,0.166,0.08,0.078,0.234,3.71,141.92
Mysuru,Karnataka,2021,2288502,6020.11,0.485,0.751,60888.85,0.164,0.076,0.07,0.29,3.46,159.23
Mysuru,Karnataka,2022,2337969,9392.71,0.544,0.768,57073.09,0.159,0.058,0.08,0.176,1.55,157.91
Mysuru,Karnataka,2023,2324356,9426.09,0.574,0.763,59530.3,0.138,0.062,0.046,0.245,2.13,160.89
Mysuru,Karnataka,2024,2418488,8206.7,0.641,0.756,74501.73,0.15,0.075,0.026,0.225,2.93,161.28
Hubli-Dharwad,Karnataka,2018,3291267,11428.89,0.278,0.723,43282.38,0.215,0.078,0.033,0.233,2.93,100.0
Hubli-Dharwad,Karnataka,2019,3204875,14418.27,0.319,0.696,41409.66,0.184,0.074,0.075,0.161,2.02,100.0
Hubli-Dharwad,Karnataka,2020,3273723,16233.43,0.38,0.709,54659.91,0.201,0.045,0.06,0.233,2.24,100.0
Hubli-Dharwad,Karnataka,2021,3292772,9555.19,0.408,0.7,53083.67,0.144,0.056,0.014,0.283,1.57,100.0
Hubli-Dharwad,Karnataka,2022,3348577,9079.4,0.483,0.719,64474.98,0.189,0.074,0.07,0.188,1.6,100.0
Hubli-Dharwad,Karnataka,2023,3393581,14712.45,0.583,0.736,64761.78,0.171,0.048,0.039,0.255,1.85,100.0
Hubli-Dharwad,Karnataka,2024,3481684,9023.69,0.554,0.754,70593.47,0.136,0.07,0.028,0.178,1.7,100.0
Mangaluru,Karnataka,2018,4709808,10105.03,0.294,0.684,50919.28,0.201,0.066,0.04,0.26,1.62,100.0
Mangaluru,Karnataka,2019,4777019,32262.8,0.334,0.686,55889.49,0.166,0.052,0.079,0.176,1.54,100.0
Mangaluru,Karnataka,2020,4949290,20749.85,0.396,0.729,54378.02,0.151,0.077,0.045,0.231,3.21,100.0
Mangaluru,Karnataka,2021,5023505,10516.01,0.487,0.738,61623.05,0.188,0.067,0.05,0.169,3.53,100.0
Mangaluru,Karnataka,2022,5010473,11702.04,0.515,0.722,57584.61,0.153,0.042,0.053,0.2,3.14,100.0
